cardno	name	class	title	expansion	kind	rarity	cost	power	hp	type	keywords	ability	illustrator	image_url	url
BP04-018	ビートルウォーリアー	エルフ		ブースターパック第4弾「天星神話」	フォロワー	BR	3	3	4	狩人・虫族		"
ファンファーレ【コンボ_3】これは攻撃力+1/体力+1して、【疾走】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP04-018
BP04-019	蔦の魔弾	エルフ		ブースターパック第4弾「天星神話」	スペル	BR	3			エルフ族		"
相手のフォロワー1体を選ぶ。それに5ダメージ。【コンボ_3】それのリーダーに3ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP04-019
BP04-LD01	C.C.	エルフ		ブースターパック第4弾「天星神話」	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=BP04-LD01
BP05-001	不殺の絶傑・エズディア	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	LG	5	4	4	絶傑・狩人		"
進化コスト1：これは進化する。

ファンファーレ自分の墓場の狩人・カードが3枚以上なら、相手の場のフォロワー1体を選ぶ。それをアミュレットにする。それは「起動コスト2：これを墓場に置く」を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-001
BP05-002	不殺の絶傑・エズディア	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー・エボルヴ	LG		5	5	絶傑・狩人		"
起動これをアクト：体力10以上の相手のリーダーすべてに6ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-002
BP05-003	神秘の番人・スピネ	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	LG	5	3	5	超克		"
【守護】

ファンファーレ自分のデッキの上4枚を見る。その中から、エルフフォロワーとエルフスペルそれぞれ1枚まで公開して手札に加えてよい。残りを好きな順にデッキの下に置く。【コンボ_3】自分のPPを3回復する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-003
BP05-004	不殺の使徒	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	GR	3	3	3	絶傑・狩人		"
進化コスト1：これは進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-004
BP05-005	不殺の使徒	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー・エボルヴ	GR		4	4	絶傑・狩人		"
【進化時】自分のデッキから元のコスト2以下の狩人・フォロワー1枚を探し、場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-005
BP05-006	マインドルーラー・モートン	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	GR	3	3	3	超克		"
自分のエンドフェイズが来たとき、相手プレイヤー1人は下記から1つチョイスする。【1】次のスタートフェイズに1枚引けない。【2】次のスタートフェイズにPP最大値を+1できない。【3】次のメインフェイズにフォロワーをプレイできない。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-006
BP05-007	妖精の奔流	エルフ		ブースターパック第5弾「永劫なる絶傑」	スペル	GR	1			妖精		"
クイック

自分の場の妖精・フォロワー2体まで選ぶ。それをEXエリアに置く。これによってEXエリアに置いたなら、自分のリーダーは体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-007
BP05-008	不殺の信者	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	SR	2	1	3	絶傑・狩人		"
ファンファーレ自分のデッキの上1枚を見る。その中から、狩人・カード1枚を公開して手札に加えてよい。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-008
BP05-009	復讐の人形遣い・ノア	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	SR	5	3	6	人形		"
進化コスト2：これは進化する。

自分の場に『操り人形』が出たとき、それは攻撃力+1して、【疾走】を持つ。

ファンファーレ『操り人形』2枚をEXエリアに置く。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-009
BP05-010	復讐の人形遣い・ノア	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー・エボルヴ	SR		4	7	人形		"
これがいる限り、自分が『操り人形』をプレイする際、コストを-1する。

自分の場に『操り人形』が出たとき、それは攻撃力+1して、【疾走】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-010
BP05-011	不殺の刻印	エルフ		ブースターパック第5弾「永劫なる絶傑」	スペル	SR	2			絶傑・狩人		"
相手の場のフォロワー1体を選ぶ。それにXダメージ。Xは「それの体力-1」である。自分の墓場の狩人・カードが3枚以上なら、1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-011
BP05-012	不殺の従者	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	BR	1	2	2	絶傑・狩人		"
ファンファーレ自分の墓場の狩人・カードが3枚以上なら、自分のリーダーは体力+2する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-012
BP05-013	機構の弓兵	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	BR	4	4	4	狩人・超克		"
ファンファーレEXエリアのカード1枚を消滅：相手の場のフォロワー1体を選ぶ。それに5ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-013
BP05-014	フラワードール	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	BR	2	2	2	人形・植物族		"
進化コスト1：これは進化する。

ファンファーレ『操り人形』1枚をEXエリアに置く。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-014
BP05-015	フラワードール	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー・エボルヴ	BR		3	3	人形・植物族		"
ラストワード自分の墓場の人形・フォロワー1枚まで選ぶ。それを手札に加える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-015
BP05-016	オートマタソルジャー	エルフ		ブースターパック第5弾「永劫なる絶傑」	フォロワー	BR	3	3	4	人形・虫族		"
【守護】

ファンファーレ『操り人形』2枚をEXエリアに置く。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-016
BP05-017	むつらの刻印	エルフ		ブースターパック第5弾「永劫なる絶傑」	スペル	BR	1			絶傑・狩人		"
クイック

このターン、自分のリーダーは次のダメージを受けない。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP05-017
BP05-LD01	自然統べし女王・リザ	エルフ		ブースターパック第5弾「永劫なる絶傑」	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=BP05-LD01
BP06-001	フォレストエース・リマーガ	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	LG	6	4	4	挑戦者・狩人		"
進化コスト2：これは進化する。

【疾走】【必殺】

ファンファーレ自分のデッキの上4枚を見る。その中から、元のコスト4以下の狩人・フォロワー1枚を場に出してよい。残りを好きな順にデッキの下に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-001
BP06-002	フォレストエース・リマーガ	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー・エボルヴ	LG		5	5	挑戦者・狩人		"
【疾走】【必殺】

【進化時】自分のデッキの上4枚を見る。その中から、元のコスト4以下の狩人・フォロワー1枚を場に出してよい。残りを好きな順にデッキの下に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-002
BP06-003	フェアリーブレイダー・アマツ	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	LG	2	2	2	エルフ族・精霊		"
ファンファーレ『フェアリー』1枚をEXエリアに置く。自分のEXエリアの妖精・フォロワーすべては攻撃力+1/体力+1する。

起動これをアクト：元のコスト1以下の自分の場の妖精・フォロワー2体まで選ぶ。それは【疾走】を持つ。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-003
BP06-004	プラントエルフ	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	GR	2	2	3	エルフ族		"
ファンファーレEXエリアの妖精・トークン1枚を消滅：自分のデッキの上4枚を見る。その中から、エルフカード1枚を公開して手札に加えてよい。残りを好きな順にデッキの下に置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-004
BP06-005	原生林の族長	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	GR	4	3	3	狩人		"
進化コスト2：これは進化する。

ファンファーレこれが能力によって場に出ていたなら、これは進化する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-005
BP06-006	原生林の族長	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー・エボルヴ	GR		4	4	狩人		"
【進化時】自分の墓場の元のコスト2以下の狩人・フォロワー2枚まで選ぶ。それを場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-006
BP06-007	フェアリードラゴン	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	GR	2	0	4	妖精・精霊		"
【守護】

ファンファーレこれは攻撃力+Xする。Xは「自分の場と自分のEXエリアの妖精・トークンの枚数の合計」である。

ラストワード『フェアリーウィスプ』1枚と『フェアリー』1枚をEXエリアに置く。

―――――――――――――――

『フェアリーウィスプ』エルフ妖精・フォロワーコスト0攻撃力1/体力1

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-007
BP06-008	森林の撃砕者	エルフ		ブースターパック第6弾「絶対なる覇者」	フォロワー	SR	2	2	2	狩人		"
進化コスト1：これは進化する。

ファンファーレこれが能力によって場に出ていたなら、これは【疾走】を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP06-008
